timestamp,message
1770600323371,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770600429276,Retrieved credentials from Secrets Manager
1770600429288,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770600431641,Retrieved credentials from Secrets Manager
1770600431650,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770600432617,Retrieved credentials from Secrets Manager
1770600432626,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770600433505,Retrieved credentials from Secrets Manager
1770600433516,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770600788067,Retrieved credentials from Secrets Manager
1770600788078,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770600790001,Retrieved credentials from Secrets Manager
1770600790012,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770601380192,Retrieved credentials from Secrets Manager
1770601380361,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770601383097,Retrieved credentials from Secrets Manager
1770601383108,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770601464690,Retrieved credentials from Secrets Manager
1770601464741,Database initialized successfully
1770601512674,Note added: test_from_bonus_g
1770601518308,Note added: blue_book_gentlemen
1770601578186,Retrieved credentials from Secrets Manager
1770601578197,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770601579701,Retrieved credentials from Secrets Manager
1770601579711,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770601580684,Retrieved credentials from Secrets Manager
1770601580693,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770601794935,Retrieved credentials from Secrets Manager
1770601794945,Database initialized successfully
1770602697565,Retrieved credentials from Secrets Manager
1770602697591,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770602699057,Retrieved credentials from Secrets Manager
1770602699066,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770602699635,Retrieved credentials from Secrets Manager
1770602699646,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770602700019,Retrieved credentials from Secrets Manager
1770602700338,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770602786137,Retrieved credentials from Secrets Manager
1770602786178,Database initialized successfully
1770603590960,Retrieved credentials from Secrets Manager
1770603590994,"Error in /init: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")
Traceback (most recent call last):
  File ""/opt/rdsapp/app.py"", line 77, in init_db
    conn = pymysql.connect(
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 365, in __init__
    self.connect()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 681, in connect
    self._request_authentication()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 980, in _request_authentication
    auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 272, in caching_sha2_password_auth
    pkt = _roundtrip(conn, data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/_auth.py"", line 121, in _roundtrip
    pkt = conn._read_packet()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/connections.py"", line 782, in _read_packet
    packet.raise_for_error()
  File ""/usr/local/lib/python3.9/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""/usr/local/lib/python3.9/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.OperationalError: (1045, ""Access denied for user 'admin'@'10.240.2.96' (using password: YES)"")"
1770603592565,Retrieved credentials from Secrets Manager
